City,Month,Disease,Medicine,Orders,Price,Competitor Price
Bangalore,January,Typhoid,Azithromycin,4112,35.8,33.53
Bangalore,January,Typhoid,ORS Sachet,3887,17.92,19.53
Bangalore,January,Flu,Vitamin C,4187,30.14,26.69
Bangalore,January,Fever,Calpol,3014,20.6,25.4
Bangalore,January,COVID-19,Remdesivir,2797,41.18,39.87
Bangalore,February,Cough,Benadryl,993,47.23,45.35
Bangalore,February,Fever,Dolo 650,3108,46.36,45.54
Bangalore,February,Fever,Paracetamol,3006,25.3,29.12
Bangalore,February,Typhoid,Azithromycin,2005,48.23,47.83
Bangalore,February,Cold,Cetrizine,4177,11.08,11.3
Bangalore,March,Cold,Cetrizine,1996,12.3,8.95
Bangalore,March,Fever,Dolo 650,1532,15.81,15.33
Bangalore,March,Typhoid,ORS Sachet,675,32.1,35.87
Bangalore,March,Malaria,Malarin,1920,46.31,47.09
Bangalore,March,Fever,Calpol,3885,33.74,32.23
Bangalore,April,Fever,Dolo 650,1542,32.71,29.58
Bangalore,April,COVID-19,Remdesivir,4259,48.58,47.22
Bangalore,April,Typhoid,Azithromycin,3939,41.51,39.45
Bangalore,April,Fever,Paracetamol,4288,13.48,16.62
Bangalore,April,Flu,Vitamin C,4158,43.42,40.0
Bangalore,May,Flu,Vitamin C,637,47.42,44.09
Bangalore,May,Cold,Cetrizine,1893,18.81,17.03
Bangalore,May,Cough,Benadryl,3404,36.8,32.47
Bangalore,May,COVID-19,Remdesivir,2635,26.31,27.25
Bangalore,May,Fever,Dolo 650,1332,10.03,12.33
Bangalore,June,Fever,Calpol,3904,21.7,21.42
Bangalore,June,Fever,Dolo 650,2145,22.6,26.83
Bangalore,June,Typhoid,Azithromycin,4983,18.49,18.36
Bangalore,June,Cough,Benadryl,2729,21.2,25.81
Bangalore,June,Cold,Cetrizine,2712,14.54,9.86
Bangalore,July,Typhoid,ORS Sachet,4558,18.19,18.76
Bangalore,July,Cold,Cetrizine,1684,26.46,24.59
Bangalore,July,Cough,Benadryl,810,34.86,33.04
Bangalore,July,Flu,Vitamin C,4377,38.21,43.1
Bangalore,July,Malaria,Malarin,4644,27.25,28.0
Bangalore,August,Fever,Calpol,4056,46.89,47.29
Bangalore,August,Flu,Vitamin C,2467,12.61,9.25
Bangalore,August,Cold,Cetrizine,307,46.02,44.16
Bangalore,August,Typhoid,ORS Sachet,2593,22.12,18.04
Bangalore,August,Typhoid,Azithromycin,1909,25.13,22.38
Bangalore,September,Cough,Benadryl,4938,31.05,27.77
Bangalore,September,Typhoid,Azithromycin,382,48.77,48.69
Bangalore,September,Typhoid,ORS Sachet,3246,27.46,31.27
Bangalore,September,Malaria,Malarin,4313,17.32,16.86
Bangalore,September,COVID-19,Remdesivir,4081,42.91,39.93
Bangalore,October,Typhoid,ORS Sachet,2536,38.86,42.78
Bangalore,October,Malaria,Malarin,3399,20.35,16.84
Bangalore,October,Typhoid,Azithromycin,1640,39.7,34.89
Bangalore,October,Cough,Benadryl,4571,29.36,29.63
Bangalore,October,Fever,Dolo 650,4566,19.42,15.42
Bangalore,November,Fever,Dolo 650,446,16.29,16.06
Bangalore,November,Cold,Cetrizine,2830,44.37,41.43
Bangalore,November,COVID-19,Remdesivir,2736,21.05,16.48
Bangalore,November,Fever,Paracetamol,4812,21.31,21.36
Bangalore,November,Flu,Vitamin C,433,17.33,20.26
Bangalore,December,Typhoid,Azithromycin,1985,26.44,30.46
Bangalore,December,COVID-19,Remdesivir,407,44.37,48.52
Bangalore,December,Fever,Dolo 650,4708,16.68,13.94
Bangalore,December,Fever,Paracetamol,4507,36.53,41.35
Bangalore,December,Malaria,Malarin,2236,16.32,12.81
Hyderabad,January,COVID-19,Remdesivir,2230,49.55,51.02
Hyderabad,January,Flu,Vitamin C,4249,19.82,21.6
Hyderabad,January,Cold,Cetrizine,1541,43.38,45.19
Hyderabad,January,Cough,Benadryl,2112,34.54,33.87
Hyderabad,January,Fever,Dolo 650,1986,13.92,13.51
Hyderabad,February,COVID-19,Remdesivir,4283,39.6,44.27
Hyderabad,February,Flu,Vitamin C,2124,35.1,35.05
Hyderabad,February,Fever,Dolo 650,359,45.64,44.76
Hyderabad,February,Typhoid,ORS Sachet,1303,28.52,26.01
Hyderabad,February,Malaria,Malarin,1190,37.82,40.73
Hyderabad,March,Fever,Paracetamol,470,42.71,38.39
Hyderabad,March,Flu,Vitamin C,2163,14.09,14.17
Hyderabad,March,Typhoid,ORS Sachet,4023,32.5,35.01
Hyderabad,March,Fever,Dolo 650,4800,23.01,23.39
Hyderabad,March,Cold,Cetrizine,2222,25.36,26.58
Hyderabad,April,COVID-19,Remdesivir,2078,33.08,33.09
Hyderabad,April,Fever,Dolo 650,1717,10.89,11.78
Hyderabad,April,Typhoid,Azithromycin,899,44.14,42.62
Hyderabad,April,Malaria,Malarin,4045,46.68,48.64
Hyderabad,April,Fever,Paracetamol,1700,33.24,32.12
Hyderabad,May,Typhoid,Azithromycin,1432,27.42,30.95
Hyderabad,May,Fever,Paracetamol,2650,15.29,18.79
Hyderabad,May,Fever,Dolo 650,1447,28.15,24.37
Hyderabad,May,Fever,Calpol,2658,39.16,36.59
Hyderabad,May,Flu,Vitamin C,4341,17.01,14.6
Hyderabad,June,COVID-19,Remdesivir,3821,36.07,35.92
Hyderabad,June,Typhoid,Azithromycin,1075,12.31,10.57
Hyderabad,June,Cough,Benadryl,2410,40.44,39.96
Hyderabad,June,Flu,Vitamin C,4565,20.47,21.02
Hyderabad,June,Fever,Dolo 650,1360,42.63,46.13
Hyderabad,July,Fever,Calpol,3448,44.36,45.56
Hyderabad,July,Malaria,Malarin,2888,33.72,37.97
Hyderabad,July,COVID-19,Remdesivir,3021,11.21,16.0
Hyderabad,July,Typhoid,Azithromycin,4837,40.07,44.34
Hyderabad,July,Fever,Dolo 650,2300,20.13,16.51
Hyderabad,August,Cough,Benadryl,3463,33.45,28.53
Hyderabad,August,Fever,Dolo 650,4403,49.03,52.07
Hyderabad,August,Fever,Paracetamol,615,13.17,13.9
Hyderabad,August,Typhoid,Azithromycin,4359,43.14,42.58
Hyderabad,August,Cold,Cetrizine,4697,28.25,24.56
Hyderabad,September,Typhoid,Azithromycin,967,12.41,14.85
Hyderabad,September,Fever,Calpol,1192,22.42,22.44
Hyderabad,September,Malaria,Malarin,738,28.74,24.18
Hyderabad,September,Cold,Cetrizine,2005,25.78,27.05
Hyderabad,September,Fever,Paracetamol,4480,10.16,9.87
Hyderabad,October,Cough,Benadryl,3847,27.4,27.96
Hyderabad,October,COVID-19,Remdesivir,3305,38.01,36.5
Hyderabad,October,Cold,Cetrizine,1491,13.5,11.66
Hyderabad,October,Fever,Paracetamol,472,30.09,32.0
Hyderabad,October,Flu,Vitamin C,576,49.64,50.88
Hyderabad,November,Flu,Vitamin C,655,38.78,35.93
Hyderabad,November,Fever,Paracetamol,3788,33.31,30.83
Hyderabad,November,Typhoid,ORS Sachet,1630,45.79,49.07
Hyderabad,November,Cough,Benadryl,1054,44.74,41.34
Hyderabad,November,Typhoid,Azithromycin,490,10.74,8.79
Hyderabad,December,Fever,Paracetamol,2804,10.12,11.77
Hyderabad,December,Cold,Cetrizine,1536,36.83,37.0
Hyderabad,December,COVID-19,Remdesivir,4333,22.3,18.76
Hyderabad,December,Fever,Dolo 650,1555,21.98,18.62
Hyderabad,December,Malaria,Malarin,2550,35.47,34.1
Chennai,January,Malaria,Malarin,946,35.84,34.34
Chennai,January,Flu,Vitamin C,2198,12.1,11.02
Chennai,January,Fever,Calpol,2080,45.26,48.76
Chennai,January,Cough,Benadryl,2007,26.72,22.08
Chennai,January,Cold,Cetrizine,762,16.25,15.52
Chennai,February,Fever,Paracetamol,1216,47.12,51.51
Chennai,February,Flu,Vitamin C,3203,20.17,20.89
Chennai,February,Typhoid,Azithromycin,779,45.79,43.59
Chennai,February,COVID-19,Remdesivir,3251,31.29,29.57
Chennai,February,Typhoid,ORS Sachet,2095,26.92,23.24
Chennai,March,Cold,Cetrizine,2583,16.93,12.85
Chennai,March,Flu,Vitamin C,1856,44.97,43.69
Chennai,March,Malaria,Malarin,2947,15.97,14.88
Chennai,March,Typhoid,Azithromycin,4366,30.32,28.75
Chennai,March,Typhoid,ORS Sachet,3746,26.45,26.03
Chennai,April,Fever,Calpol,3280,30.36,28.6
Chennai,April,Fever,Paracetamol,1995,40.34,41.63
Chennai,April,Fever,Dolo 650,2838,22.63,21.95
Chennai,April,Typhoid,ORS Sachet,3364,48.75,49.28
Chennai,April,Typhoid,Azithromycin,3229,28.36,33.08
Chennai,May,Flu,Vitamin C,1525,16.82,15.85
Chennai,May,Fever,Calpol,1043,10.49,9.99
Chennai,May,Malaria,Malarin,1644,18.69,23.53
Chennai,May,Fever,Dolo 650,4810,23.57,27.01
Chennai,May,COVID-19,Remdesivir,2511,28.55,29.04
Chennai,June,Fever,Dolo 650,3357,26.95,27.89
Chennai,June,Cough,Benadryl,1965,38.63,43.22
Chennai,June,Fever,Calpol,2143,30.62,33.74
Chennai,June,COVID-19,Remdesivir,4778,16.58,17.68
Chennai,June,Cold,Cetrizine,1091,39.71,36.43
Chennai,July,Fever,Calpol,2755,25.33,27.34
Chennai,July,Typhoid,ORS Sachet,307,22.1,25.12
Chennai,July,Fever,Dolo 650,2758,46.03,49.12
Chennai,July,Typhoid,Azithromycin,3934,34.49,36.38
Chennai,July,Cold,Cetrizine,2191,18.33,16.16
Chennai,August,Fever,Dolo 650,4822,48.06,44.29
Chennai,August,Malaria,Malarin,1017,16.41,20.78
Chennai,August,Flu,Vitamin C,873,32.89,37.66
Chennai,August,Fever,Paracetamol,1923,30.94,26.8
Chennai,August,Cold,Cetrizine,4801,45.62,47.42
Chennai,September,Cough,Benadryl,4844,39.85,37.69
Chennai,September,Fever,Calpol,2871,14.47,17.28
Chennai,September,Malaria,Malarin,681,13.08,9.41
Chennai,September,Typhoid,Azithromycin,2614,44.56,48.15
Chennai,September,Cold,Cetrizine,4505,23.38,25.61
Chennai,October,COVID-19,Remdesivir,1847,14.69,19.06
Chennai,October,Cold,Cetrizine,3080,27.15,24.17
Chennai,October,Cough,Benadryl,695,10.14,13.09
Chennai,October,Typhoid,ORS Sachet,3313,42.13,37.91
Chennai,October,Fever,Paracetamol,2053,31.43,34.59
Chennai,November,Cold,Cetrizine,2774,24.59,29.32
Chennai,November,Fever,Dolo 650,1026,46.0,47.9
Chennai,November,Typhoid,ORS Sachet,3632,22.2,22.83
Chennai,November,Fever,Paracetamol,1136,31.14,33.35
Chennai,November,Cough,Benadryl,1561,39.29,37.2
Chennai,December,Cold,Cetrizine,3885,33.68,38.11
Chennai,December,Fever,Dolo 650,2774,36.15,39.85
Chennai,December,Fever,Calpol,1997,43.32,43.69
Chennai,December,Cough,Benadryl,1066,46.49,42.28
Chennai,December,COVID-19,Remdesivir,3598,34.49,35.36
Kolkata,January,Cough,Benadryl,3707,45.15,43.54
Kolkata,January,Fever,Dolo 650,4618,15.79,14.0
Kolkata,January,Flu,Vitamin C,2974,33.35,37.36
Kolkata,January,Typhoid,Azithromycin,2798,37.22,36.33
Kolkata,January,Malaria,Malarin,2620,41.4,39.77
Kolkata,February,Typhoid,ORS Sachet,1921,14.57,14.94
Kolkata,February,Fever,Paracetamol,1844,15.87,19.98
Kolkata,February,Malaria,Malarin,1047,22.33,23.4
Kolkata,February,Fever,Calpol,3731,46.42,48.94
Kolkata,February,Fever,Dolo 650,2449,48.91,52.3
Kolkata,March,Fever,Paracetamol,4163,43.79,43.63
Kolkata,March,Typhoid,ORS Sachet,3642,10.02,7.86
Kolkata,March,Typhoid,Azithromycin,4580,34.03,33.82
Kolkata,March,COVID-19,Remdesivir,767,27.88,23.65
Kolkata,March,Fever,Calpol,2212,36.37,40.22
Kolkata,April,Fever,Calpol,2380,44.33,48.68
Kolkata,April,Fever,Paracetamol,2993,32.61,37.39
Kolkata,April,Typhoid,Azithromycin,3155,28.1,24.6
Kolkata,April,Malaria,Malarin,3763,11.43,12.1
Kolkata,April,Flu,Vitamin C,4224,12.51,15.59
Kolkata,May,Typhoid,ORS Sachet,4656,35.89,37.45
Kolkata,May,Typhoid,Azithromycin,3559,40.98,43.0
Kolkata,May,Fever,Dolo 650,3046,32.99,34.49
Kolkata,May,COVID-19,Remdesivir,439,49.64,46.26
Kolkata,May,Fever,Paracetamol,4867,34.28,37.65
Kolkata,June,Fever,Dolo 650,3107,25.03,28.7
Kolkata,June,Fever,Calpol,3585,43.98,47.53
Kolkata,June,Cold,Cetrizine,449,37.1,35.59
Kolkata,June,Fever,Paracetamol,3592,48.56,53.15
Kolkata,June,COVID-19,Remdesivir,782,48.87,47.48
Kolkata,July,Typhoid,Azithromycin,4426,45.79,48.21
Kolkata,July,Flu,Vitamin C,453,13.35,16.88
Kolkata,July,Fever,Paracetamol,3811,19.35,22.86
Kolkata,July,Cold,Cetrizine,3866,48.7,44.18
Kolkata,July,Cough,Benadryl,822,15.92,17.25
Kolkata,August,Typhoid,ORS Sachet,3393,11.04,9.63
Kolkata,August,Cough,Benadryl,1147,29.86,26.38
Kolkata,August,Flu,Vitamin C,361,41.94,39.5
Kolkata,August,Fever,Paracetamol,1165,17.05,21.76
Kolkata,August,Malaria,Malarin,2699,37.7,33.65
Kolkata,September,Flu,Vitamin C,4659,28.52,23.61
Kolkata,September,Fever,Paracetamol,334,30.45,34.96
Kolkata,September,Fever,Dolo 650,4671,13.75,10.35
Kolkata,September,COVID-19,Remdesivir,2459,17.99,15.95
Kolkata,September,Typhoid,ORS Sachet,4410,20.17,17.8
Kolkata,October,Typhoid,Azithromycin,3987,29.39,32.62
Kolkata,October,Malaria,Malarin,3502,44.65,41.46
Kolkata,October,Cough,Benadryl,3050,31.72,34.59
Kolkata,October,Fever,Paracetamol,1008,19.92,22.58
Kolkata,October,Fever,Calpol,512,35.46,35.66
Kolkata,November,Cold,Cetrizine,1722,44.88,48.21
Kolkata,November,Typhoid,Azithromycin,1510,36.28,40.56
Kolkata,November,Fever,Calpol,2903,10.59,9.86
Kolkata,November,Fever,Paracetamol,1932,37.73,34.02
Kolkata,November,COVID-19,Remdesivir,2471,36.92,38.42
Kolkata,December,Malaria,Malarin,3465,35.0,38.94
Kolkata,December,COVID-19,Remdesivir,1577,43.01,45.53
Kolkata,December,Typhoid,ORS Sachet,2660,26.77,22.06
Kolkata,December,Fever,Paracetamol,4926,19.36,22.27
Kolkata,December,Fever,Calpol,1593,37.41,35.93
Pune,January,Cough,Benadryl,2994,12.27,16.02
Pune,January,COVID-19,Remdesivir,1343,44.54,45.47
Pune,January,Malaria,Malarin,4406,47.31,43.2
Pune,January,Typhoid,Azithromycin,2072,32.09,27.97
Pune,January,Fever,Dolo 650,3313,38.05,37.38
Pune,February,Fever,Dolo 650,1398,46.21,42.98
Pune,February,Fever,Paracetamol,2026,49.02,53.3
Pune,February,Cough,Benadryl,4083,40.66,43.68
Pune,February,Flu,Vitamin C,2584,48.98,50.01
Pune,February,COVID-19,Remdesivir,2855,31.86,27.7
Pune,March,Flu,Vitamin C,2981,43.03,40.92
Pune,March,Cough,Benadryl,2281,25.76,23.21
Pune,March,Malaria,Malarin,2105,26.11,25.19
Pune,March,Typhoid,Azithromycin,800,31.91,29.07
Pune,March,Cold,Cetrizine,773,20.24,20.26
Pune,April,Cough,Benadryl,1682,30.1,34.94
Pune,April,Fever,Dolo 650,1709,47.69,45.41
Pune,April,Fever,Calpol,3459,41.74,41.27
Pune,April,Cold,Cetrizine,986,24.31,28.73
Pune,April,Flu,Vitamin C,3707,32.7,34.97
Pune,May,Fever,Calpol,2761,24.75,22.13
Pune,May,Malaria,Malarin,2840,11.3,16.07
Pune,May,COVID-19,Remdesivir,3057,28.34,30.43
Pune,May,Typhoid,Azithromycin,2248,48.22,43.48
Pune,May,Typhoid,ORS Sachet,2815,42.24,42.4
Pune,June,Flu,Vitamin C,4622,33.97,35.61
Pune,June,Fever,Calpol,1443,38.98,38.76
Pune,June,Malaria,Malarin,4205,19.93,18.66
Pune,June,Fever,Paracetamol,1082,48.1,47.63
Pune,June,Typhoid,Azithromycin,2910,27.42,28.94
Pune,July,Malaria,Malarin,1390,43.58,40.6
Pune,July,Fever,Calpol,4201,36.95,38.23
Pune,July,Cold,Cetrizine,4800,36.17,32.4
Pune,July,Cough,Benadryl,1447,26.04,22.15
Pune,July,Typhoid,Azithromycin,4528,35.23,37.56
Pune,August,Malaria,Malarin,4797,47.85,51.0
Pune,August,Fever,Paracetamol,3378,24.37,26.15
Pune,August,Typhoid,ORS Sachet,2912,46.27,44.08
Pune,August,Flu,Vitamin C,2413,21.99,18.95
Pune,August,Typhoid,Azithromycin,3015,12.46,8.09
Pune,September,Cold,Cetrizine,4148,10.36,11.02
Pune,September,Fever,Paracetamol,2107,11.07,14.19
Pune,September,Typhoid,ORS Sachet,2549,21.66,24.6
Pune,September,Fever,Dolo 650,965,23.05,18.7
Pune,September,Cough,Benadryl,3719,46.09,45.53
Pune,October,Fever,Paracetamol,376,12.99,10.83
Pune,October,Typhoid,Azithromycin,1403,26.71,21.9
Pune,October,Cold,Cetrizine,4040,43.03,43.71
Pune,October,Flu,Vitamin C,1840,20.5,19.73
Pune,October,Fever,Dolo 650,1134,20.27,23.15
Pune,November,Fever,Paracetamol,809,38.58,42.31
Pune,November,Typhoid,ORS Sachet,4689,35.19,39.41
Pune,November,Fever,Calpol,2054,20.75,17.68
Pune,November,Typhoid,Azithromycin,2831,35.43,34.23
Pune,November,Fever,Dolo 650,312,49.74,49.47
Pune,December,Typhoid,Azithromycin,3925,26.18,23.9
Pune,December,Cough,Benadryl,2675,38.8,38.91
Pune,December,COVID-19,Remdesivir,2923,21.82,19.32
Pune,December,Typhoid,ORS Sachet,3228,19.43,22.94
Pune,December,Fever,Dolo 650,424,18.05,20.07
Lucknow,January,Cough,Benadryl,2765,43.41,42.15
Lucknow,January,Malaria,Malarin,1762,17.75,19.71
Lucknow,January,COVID-19,Remdesivir,2239,45.12,42.55
Lucknow,January,Fever,Calpol,3848,32.23,29.04
Lucknow,January,Cold,Cetrizine,1371,25.34,22.86
Lucknow,February,Typhoid,ORS Sachet,2621,23.63,25.02
Lucknow,February,Fever,Calpol,785,48.1,47.35
Lucknow,February,Typhoid,Azithromycin,608,42.63,39.86
Lucknow,February,Cough,Benadryl,873,31.64,27.52
Lucknow,February,Fever,Dolo 650,3771,41.94,42.19
Lucknow,March,Fever,Paracetamol,2231,34.38,31.9
Lucknow,March,COVID-19,Remdesivir,2537,30.38,28.79
Lucknow,March,Typhoid,ORS Sachet,3308,28.63,30.31
Lucknow,March,Fever,Calpol,313,24.17,28.61
Lucknow,March,Flu,Vitamin C,1809,45.9,50.81
Lucknow,April,Fever,Paracetamol,648,35.47,32.92
Lucknow,April,Fever,Dolo 650,4187,20.28,18.15
Lucknow,April,Fever,Calpol,4228,22.17,25.98
Lucknow,April,Typhoid,ORS Sachet,3661,23.26,24.46
Lucknow,April,COVID-19,Remdesivir,679,36.46,39.68
Lucknow,May,Cough,Benadryl,1372,16.32,20.47
Lucknow,May,Fever,Calpol,2667,39.0,34.57
Lucknow,May,Fever,Paracetamol,4420,18.52,22.7
Lucknow,May,Typhoid,ORS Sachet,3897,40.07,41.11
Lucknow,May,Flu,Vitamin C,4579,19.84,16.66
Lucknow,June,Cough,Benadryl,548,44.54,48.97
Lucknow,June,Fever,Dolo 650,1323,32.92,36.14
Lucknow,June,Malaria,Malarin,2443,29.58,28.4
Lucknow,June,Typhoid,ORS Sachet,2597,35.63,37.18
Lucknow,June,Fever,Calpol,3455,10.18,6.2
Lucknow,July,Flu,Vitamin C,4853,18.87,23.74
Lucknow,July,Typhoid,ORS Sachet,1456,47.38,44.52
Lucknow,July,Cough,Benadryl,2522,32.47,37.4
Lucknow,July,Fever,Paracetamol,4648,24.32,28.47
Lucknow,July,Cold,Cetrizine,3216,49.46,44.97
Lucknow,August,Malaria,Malarin,3736,36.8,35.15
Lucknow,August,COVID-19,Remdesivir,1474,44.46,48.91
Lucknow,August,Fever,Paracetamol,1377,42.68,44.92
Lucknow,August,Cough,Benadryl,1108,10.06,9.33
Lucknow,August,Typhoid,Azithromycin,4174,26.44,23.25
Lucknow,September,Fever,Dolo 650,3954,49.35,47.31
Lucknow,September,Fever,Calpol,4200,37.95,37.12
Lucknow,September,Cough,Benadryl,636,37.37,38.29
Lucknow,September,Cold,Cetrizine,3337,12.68,15.56
Lucknow,September,Typhoid,Azithromycin,2960,46.12,45.44
Lucknow,October,Cough,Benadryl,4298,32.47,36.46
Lucknow,October,Fever,Dolo 650,4083,49.73,49.37
Lucknow,October,Cold,Cetrizine,903,40.63,41.32
